Frame,Model,Class,Confidence,X1,Y1,X2,Y2
0,YOLOv10,person,0.93,74,231,494,479
0,YOLOv11,person,0.92,77,231,494,479
1,YOLOv10,person,0.93,68,230,502,479
1,YOLOv11,person,0.92,72,229,501,479
2,YOLOv10,person,0.93,68,230,501,479
2,YOLOv11,person,0.93,72,229,501,479
3,YOLOv10,person,0.94,68,230,501,479
3,YOLOv11,person,0.92,72,229,501,479
4,YOLOv10,person,0.94,68,230,501,479
4,YOLOv11,person,0.92,72,229,501,479
5,YOLOv10,person,0.93,69,230,501,479
5,YOLOv11,person,0.93,72,229,501,479
6,YOLOv10,person,0.94,69,230,501,479
6,YOLOv11,person,0.93,72,229,501,479
7,YOLOv10,person,0.94,69,230,501,479
7,YOLOv11,person,0.93,72,229,501,479
8,YOLOv10,person,0.93,69,230,501,479
8,YOLOv11,person,0.93,72,229,500,479
9,YOLOv10,person,0.94,68,230,501,479
9,YOLOv11,person,0.93,72,229,501,479
10,YOLOv10,person,0.94,69,230,501,479
10,YOLOv11,person,0.93,72,229,500,479
11,YOLOv10,person,0.94,69,230,501,479
11,YOLOv11,person,0.93,72,229,500,479
12,YOLOv10,person,0.94,69,230,501,479
12,YOLOv11,person,0.93,73,230,500,479
13,YOLOv10,person,0.94,69,229,502,479
13,YOLOv11,person,0.93,72,229,501,479
14,YOLOv10,person,0.94,69,229,502,479
14,YOLOv11,person,0.93,72,229,501,479
15,YOLOv10,person,0.94,69,230,501,479
15,YOLOv11,person,0.93,73,230,500,479
16,YOLOv10,person,0.93,69,230,500,479
16,YOLOv11,person,0.93,73,230,500,479
17,YOLOv10,person,0.93,69,230,500,479
17,YOLOv11,person,0.93,73,230,500,479
18,YOLOv10,person,0.94,68,230,501,479
18,YOLOv11,person,0.93,72,229,501,479
19,YOLOv10,person,0.94,69,230,501,479
19,YOLOv11,person,0.93,72,230,501,479
20,YOLOv10,person,0.93,69,230,501,479
20,YOLOv11,person,0.93,72,230,501,479
21,YOLOv10,person,0.93,69,230,501,479
21,YOLOv11,person,0.93,72,230,501,479
22,YOLOv10,person,0.94,69,230,500,479
22,YOLOv11,person,0.92,73,230,502,479
23,YOLOv10,person,0.94,69,230,500,479
23,YOLOv11,person,0.92,73,230,502,479
24,YOLOv10,person,0.94,69,231,500,479
24,YOLOv11,person,0.92,73,230,500,479
25,YOLOv10,person,0.93,69,230,500,479
25,YOLOv11,person,0.93,73,230,500,479
26,YOLOv10,person,0.93,69,230,500,479
26,YOLOv11,person,0.93,73,230,500,479
27,YOLOv10,person,0.93,69,230,500,479
27,YOLOv11,person,0.92,73,230,500,479
28,YOLOv10,person,0.93,69,231,500,479
28,YOLOv11,person,0.92,73,230,498,479
29,YOLOv10,person,0.94,69,230,500,479
29,YOLOv11,person,0.93,72,230,500,479
30,YOLOv10,person,0.93,69,230,500,479
30,YOLOv11,person,0.92,72,230,500,479
31,YOLOv10,person,0.93,69,230,500,479
31,YOLOv11,person,0.92,72,230,500,479
32,YOLOv10,person,0.93,69,230,500,479
32,YOLOv11,person,0.92,73,230,500,479
33,YOLOv10,person,0.94,69,230,500,479
33,YOLOv11,person,0.93,73,230,500,479
34,YOLOv10,person,0.94,69,230,500,479
34,YOLOv11,person,0.93,73,230,500,479
35,YOLOv10,person,0.93,69,230,500,479
35,YOLOv11,person,0.93,73,230,500,479
36,YOLOv10,person,0.93,69,230,500,479
36,YOLOv11,person,0.93,73,230,500,479
37,YOLOv10,person,0.93,69,230,500,479
37,YOLOv11,person,0.93,73,230,500,479
38,YOLOv10,person,0.93,69,230,500,479
38,YOLOv11,person,0.93,73,230,500,479
39,YOLOv10,person,0.93,69,230,500,479
39,YOLOv11,person,0.93,73,230,500,479
40,YOLOv10,person,0.93,69,231,500,479
40,YOLOv11,person,0.93,73,230,501,479
41,YOLOv10,person,0.93,69,230,500,479
41,YOLOv11,person,0.92,73,230,500,479
42,YOLOv10,person,0.93,69,231,500,479
42,YOLOv11,person,0.92,73,230,500,479
43,YOLOv10,person,0.93,69,231,502,479
43,YOLOv11,person,0.93,73,230,501,479
44,YOLOv10,person,0.93,69,231,502,479
44,YOLOv11,person,0.93,73,230,501,479
45,YOLOv10,person,0.93,69,231,500,479
45,YOLOv11,person,0.93,73,230,500,479
46,YOLOv10,person,0.91,69,232,501,479
46,YOLOv11,person,0.92,73,231,500,479
47,YOLOv10,person,0.91,69,231,500,479
47,YOLOv11,person,0.93,74,231,500,479
48,YOLOv10,person,0.93,70,232,498,479
48,YOLOv11,person,0.92,74,232,498,479
49,YOLOv10,person,0.93,68,230,502,479
49,YOLOv11,person,0.92,70,230,502,479
50,YOLOv10,person,0.91,69,232,498,479
50,YOLOv11,person,0.92,73,232,497,479
51,YOLOv10,person,0.91,66,230,502,479
51,YOLOv11,person,0.94,70,230,502,479
52,YOLOv10,person,0.9,69,231,500,479
52,YOLOv11,person,0.93,73,230,500,479
53,YOLOv10,person,0.91,70,232,501,479
53,YOLOv11,person,0.92,74,232,502,479
54,YOLOv10,person,0.91,70,232,501,479
54,YOLOv11,person,0.92,74,232,502,479
55,YOLOv10,person,0.93,68,229,502,479
55,YOLOv11,person,0.93,72,229,502,479
56,YOLOv10,person,0.91,68,230,502,479
56,YOLOv11,person,0.93,72,230,501,479
57,YOLOv10,person,0.94,69,230,502,479
57,YOLOv11,person,0.94,72,230,501,479
58,YOLOv10,person,0.9,69,230,502,479
58,YOLOv11,person,0.93,73,230,501,479
59,YOLOv10,person,0.93,69,231,501,479
59,YOLOv11,person,0.92,73,230,500,479
60,YOLOv10,person,0.92,70,232,500,479
60,YOLOv11,person,0.93,76,231,500,479
61,YOLOv10,person,0.92,68,229,504,479
61,YOLOv11,person,0.93,70,229,502,479
62,YOLOv10,person,0.92,68,228,504,479
62,YOLOv11,person,0.93,70,228,502,479
63,YOLOv10,person,0.92,72,232,500,479
63,YOLOv11,person,0.93,76,232,498,479
64,YOLOv10,person,0.92,68,229,504,479
64,YOLOv11,person,0.93,70,229,504,479
65,YOLOv10,person,0.91,68,230,504,479
65,YOLOv11,person,0.93,72,229,501,479
66,YOLOv10,person,0.9,70,231,501,479
66,YOLOv11,person,0.92,73,230,501,479
67,YOLOv10,person,0.91,70,232,501,479
67,YOLOv11,person,0.92,74,232,501,479
68,YOLOv10,person,0.91,70,232,501,479
68,YOLOv11,person,0.92,74,232,501,479
69,YOLOv10,person,0.93,66,228,504,479
69,YOLOv11,person,0.94,70,228,502,479
70,YOLOv10,person,0.89,73,232,498,479
70,YOLOv11,person,0.92,76,232,500,479
71,YOLOv10,person,0.9,73,233,500,479
71,YOLOv11,person,0.93,74,233,500,479
72,YOLOv10,person,0.91,65,227,506,479
72,YOLOv11,person,0.94,68,226,505,479
73,YOLOv10,person,0.91,74,234,494,479
73,YOLOv11,person,0.92,78,233,494,479
74,YOLOv10,person,0.92,66,230,502,479
74,YOLOv11,person,0.93,69,229,502,479
75,YOLOv10,person,0.88,74,232,498,479
75,YOLOv11,person,0.92,77,232,498,479
76,YOLOv10,person,0.9,73,233,497,479
76,YOLOv11,person,0.91,76,233,497,479
77,YOLOv10,person,0.91,69,229,502,479
77,YOLOv11,person,0.93,73,228,501,479
78,YOLOv10,person,0.91,76,233,494,479
78,YOLOv11,person,0.92,77,233,494,479
79,YOLOv10,person,0.92,69,230,498,479
79,YOLOv11,person,0.93,73,229,500,479
80,YOLOv10,person,0.92,69,230,498,479
80,YOLOv11,person,0.93,73,229,500,479
81,YOLOv10,person,0.92,74,232,492,479
81,YOLOv11,person,0.92,77,232,492,479
82,YOLOv10,person,0.92,70,230,497,479
82,YOLOv11,person,0.93,74,230,497,479
83,YOLOv10,person,0.92,69,230,500,479
83,YOLOv11,person,0.93,73,229,498,479
84,YOLOv10,person,0.87,76,231,494,479
84,YOLOv11,person,0.92,78,231,494,479
85,YOLOv10,person,0.92,73,231,494,479
85,YOLOv11,person,0.92,76,231,494,479
86,YOLOv10,person,0.91,73,232,494,479
86,YOLOv11,person,0.91,77,231,494,479
87,YOLOv10,person,0.91,74,231,494,479
87,YOLOv11,person,0.91,77,230,493,479
88,YOLOv10,person,0.92,73,231,494,479
88,YOLOv11,person,0.92,77,231,494,479
89,YOLOv10,person,0.91,73,231,494,479
89,YOLOv11,person,0.92,76,231,494,479
90,YOLOv10,person,0.92,72,231,494,479
90,YOLOv11,person,0.92,76,231,493,479
91,YOLOv10,person,0.93,72,230,496,479
91,YOLOv11,person,0.92,76,230,496,479
92,YOLOv10,person,0.93,72,230,496,479
92,YOLOv11,person,0.92,76,230,496,479
93,YOLOv10,person,0.92,70,229,497,479
93,YOLOv11,person,0.93,74,229,496,479
94,YOLOv10,person,0.93,70,229,498,479
94,YOLOv11,person,0.92,74,228,498,479
95,YOLOv10,person,0.93,68,228,500,479
95,YOLOv11,person,0.92,73,227,500,479
96,YOLOv10,person,0.94,68,228,501,479
96,YOLOv11,person,0.93,72,227,500,479
97,YOLOv10,person,0.94,68,227,501,479
97,YOLOv11,person,0.92,72,227,500,479
98,YOLOv10,person,0.94,69,227,501,479
98,YOLOv11,person,0.93,72,227,501,479
99,YOLOv10,person,0.93,68,227,502,479
99,YOLOv11,person,0.93,70,226,502,479
100,YOLOv10,person,0.94,68,227,504,479
100,YOLOv11,person,0.93,70,226,502,479
101,YOLOv10,person,0.94,68,227,504,479
101,YOLOv11,person,0.93,70,226,502,479
102,YOLOv10,person,0.94,66,227,504,479
102,YOLOv11,person,0.94,69,226,502,479
103,YOLOv10,person,0.93,66,226,505,479
103,YOLOv11,person,0.94,69,225,505,479
104,YOLOv10,person,0.94,68,227,504,479
104,YOLOv11,person,0.93,70,227,502,479
105,YOLOv10,person,0.94,65,225,505,479
105,YOLOv11,person,0.93,68,225,504,479
106,YOLOv10,person,0.94,68,227,502,479
106,YOLOv11,person,0.93,70,226,502,479
107,YOLOv10,person,0.95,57,216,517,479
107,YOLOv11,person,0.94,57,216,516,479
108,YOLOv10,person,0.95,57,216,517,479
108,YOLOv11,person,0.94,57,216,516,479
109,YOLOv10,person,0.92,62,215,510,479
109,YOLOv11,person,0.92,62,215,510,479
110,YOLOv10,person,0.93,72,221,498,479
110,YOLOv11,person,0.93,74,220,497,479
111,YOLOv10,person,0.91,53,206,517,479
111,YOLOv11,person,0.91,49,211,520,479
112,YOLOv10,person,0.87,28,190,534,479
112,YOLOv11,person,0.94,26,191,534,479
113,YOLOv10,person,0.95,2,160,581,479
113,YOLOv11,person,0.94,0,162,581,478
114,YOLOv10,person,0.96,4,158,574,479
114,YOLOv11,person,0.93,1,159,578,478
115,YOLOv10,person,0.95,16,183,540,479
115,YOLOv11,person,0.94,14,183,540,479
116,YOLOv10,person,0.95,16,183,540,479
116,YOLOv11,person,0.94,14,183,540,479
117,YOLOv10,person,0.96,29,190,534,479
117,YOLOv11,person,0.95,29,190,534,479
118,YOLOv10,person,0.92,46,198,518,479
118,YOLOv11,person,0.92,45,198,521,479
119,YOLOv10,person,0.94,62,214,506,479
119,YOLOv11,person,0.93,65,214,504,479
120,YOLOv10,person,0.94,64,214,509,479
120,YOLOv11,person,0.93,65,214,508,479
121,YOLOv10,person,0.95,62,214,506,479
121,YOLOv11,person,0.91,64,214,506,479
122,YOLOv10,person,0.95,62,214,506,479
122,YOLOv11,person,0.93,64,214,506,479
123,YOLOv10,person,0.94,62,214,506,479
123,YOLOv11,person,0.93,65,214,505,479
124,YOLOv10,person,0.94,68,217,504,479
124,YOLOv11,person,0.93,70,216,504,479
125,YOLOv10,person,0.93,66,217,505,479
125,YOLOv11,person,0.94,68,217,505,479
126,YOLOv10,person,0.93,66,217,505,479
126,YOLOv11,person,0.94,68,217,505,479
127,YOLOv10,person,0.94,60,214,510,479
127,YOLOv11,person,0.94,58,214,509,479
128,YOLOv10,person,0.82,41,203,525,479
128,YOLOv11,person,0.9,33,204,524,479
129,YOLOv10,person,0.67,2,171,580,479
129,YOLOv11,person,0.88,1,176,574,478
130,YOLOv10,person,0.92,1,154,586,479
130,YOLOv11,person,0.94,0,152,585,478
131,YOLOv10,person,0.95,2,134,592,478
131,YOLOv11,person,0.94,0,135,593,477
132,YOLOv10,person,0.96,1,121,609,478
132,YOLOv11,person,0.94,1,121,606,476
133,YOLOv10,person,0.96,1,114,621,477
133,YOLOv11,person,0.94,1,114,621,478
134,YOLOv10,person,0.88,1,105,637,471
134,YOLOv11,person,0.92,1,105,637,476
135,YOLOv10,person,0.89,1,100,638,473
135,YOLOv11,person,0.92,0,98,638,476
136,YOLOv10,person,0.87,1,100,637,472
136,YOLOv11,person,0.91,0,99,638,476
137,YOLOv10,person,0.87,1,100,637,472
137,YOLOv11,person,0.91,0,99,638,476
138,YOLOv10,person,0.87,1,100,637,472
138,YOLOv11,person,0.91,0,99,638,476
139,YOLOv10,person,0.97,1,112,610,478
139,YOLOv11,person,0.95,0,113,612,477
140,YOLOv10,person,0.82,1,130,588,479
140,YOLOv11,person,0.88,1,128,588,478
141,YOLOv10,person,0.96,1,146,584,479
141,YOLOv11,person,0.93,0,145,580,478
142,YOLOv11,person,0.59,0,126,604,476
143,YOLOv10,vase,0.52,218,75,388,402
143,YOLOv11,toothbrush,0.67,217,33,398,401
144,YOLOv10,person,0.8,1,20,637,410
144,YOLOv11,person,0.88,0,20,638,419
145,YOLOv11,toothbrush,0.66,225,90,405,447
146,YOLOv10,person,0.96,10,152,612,478
146,YOLOv11,person,0.94,8,152,610,479
147,YOLOv10,person,0.97,12,151,616,478
147,YOLOv11,person,0.94,14,151,614,479
148,YOLOv10,person,0.97,12,151,616,478
148,YOLOv11,person,0.94,14,151,614,479
149,YOLOv10,person,0.96,21,159,608,478
149,YOLOv11,person,0.94,18,160,609,479
150,YOLOv10,person,0.96,25,165,605,479
150,YOLOv11,person,0.94,18,166,605,479
151,YOLOv10,person,0.96,34,166,604,479
151,YOLOv11,person,0.94,33,167,605,479
152,YOLOv10,person,0.96,38,169,604,479
152,YOLOv11,person,0.94,36,168,602,479
153,YOLOv10,person,0.95,41,172,601,479
153,YOLOv11,person,0.94,41,170,600,479
154,YOLOv10,person,0.95,49,174,597,479
154,YOLOv11,person,0.95,50,173,596,479
155,YOLOv10,person,0.95,54,175,594,479
155,YOLOv11,person,0.95,54,175,594,479
156,YOLOv10,person,0.96,60,178,593,479
156,YOLOv11,person,0.95,61,177,592,479
157,YOLOv10,person,0.95,61,178,593,479
157,YOLOv11,person,0.95,62,177,592,479
158,YOLOv10,person,0.96,61,178,594,479
158,YOLOv11,person,0.95,62,177,593,479
159,YOLOv10,person,0.96,61,178,594,479
159,YOLOv11,person,0.95,62,177,593,479
160,YOLOv10,person,0.95,60,177,593,479
160,YOLOv11,person,0.95,61,177,593,479
161,YOLOv10,person,0.96,54,175,597,479
161,YOLOv11,person,0.95,54,175,597,479
162,YOLOv10,person,0.95,48,174,598,479
162,YOLOv11,person,0.94,46,172,596,479
163,YOLOv10,person,0.95,41,172,601,479
163,YOLOv11,person,0.94,41,170,600,479
164,YOLOv10,person,0.89,22,164,606,478
164,YOLOv11,person,0.93,20,165,614,479
165,YOLOv10,person,0.88,6,149,629,478
165,YOLOv11,person,0.94,1,149,622,478
166,YOLOv10,toothbrush,0.86,240,129,400,440
166,YOLOv11,toothbrush,0.77,236,116,405,437
167,YOLOv10,person,0.64,1,80,638,441
167,YOLOv11,person,0.92,0,81,638,468
168,YOLOv10,person,0.64,1,80,638,441
168,YOLOv11,person,0.92,0,81,638,468
169,YOLOv10,person,0.73,1,55,637,435
169,YOLOv11,person,0.92,0,55,638,454
170,YOLOv10,person,0.87,1,47,637,418
170,YOLOv11,person,0.91,0,45,638,447
171,YOLOv10,person,0.82,1,48,637,418
171,YOLOv11,person,0.92,0,47,638,449
172,YOLOv10,toothbrush,0.78,220,61,388,413
173,YOLOv10,toothbrush,0.78,220,61,388,413
174,YOLOv10,toothbrush,0.83,238,136,406,464
175,YOLOv10,person,0.94,40,177,597,479
175,YOLOv11,person,0.94,41,176,596,479
176,YOLOv10,person,0.93,22,162,621,478
176,YOLOv11,person,0.94,21,163,620,479
177,YOLOv10,person,0.93,22,162,621,478
177,YOLOv11,person,0.94,21,163,620,479
178,YOLOv10,person,0.93,37,173,608,479
178,YOLOv11,person,0.93,26,171,609,479
179,YOLOv10,person,0.93,50,179,604,479
179,YOLOv11,person,0.93,50,178,606,479
180,YOLOv10,person,0.86,36,169,617,479
180,YOLOv11,person,0.94,37,169,620,479
181,YOLOv10,person,0.92,42,164,617,478
181,YOLOv11,person,0.94,42,164,617,479
182,YOLOv10,person,0.92,42,164,617,478
182,YOLOv11,person,0.94,42,164,617,479
183,YOLOv11,person,0.92,65,180,605,479
184,YOLOv11,person,0.69,96,196,589,479
185,YOLOv10,vase,0.79,280,239,425,479
185,YOLOv11,toothbrush,0.91,278,219,429,479
186,YOLOv10,vase,0.79,280,239,425,479
186,YOLOv11,toothbrush,0.91,278,219,429,479
187,YOLOv11,person,0.64,269,311,421,479
188,YOLOv11,person,0.81,260,291,422,479
189,YOLOv10,person,0.66,260,296,424,479
189,YOLOv11,person,0.88,260,296,424,479
190,YOLOv10,person,0.71,260,294,426,479
190,YOLOv11,person,0.88,260,294,425,479
191,YOLOv10,person,0.72,258,293,425,479
191,YOLOv11,person,0.88,260,293,424,479
192,YOLOv11,person,0.82,248,291,418,479
193,YOLOv11,person,0.82,232,255,412,479
194,YOLOv11,person,0.82,232,255,412,479
195,YOLOv11,person,0.82,232,255,412,479
196,YOLOv10,person,0.69,249,255,449,479
196,YOLOv11,person,0.91,249,255,448,479
197,YOLOv11,person,0.77,129,226,520,479
198,YOLOv10,person,0.93,106,202,549,479
198,YOLOv11,person,0.92,104,203,548,479
199,YOLOv10,person,0.95,94,195,558,479
199,YOLOv11,person,0.93,96,194,556,479
200,YOLOv10,person,0.92,88,189,566,479
200,YOLOv11,person,0.94,89,190,565,479
201,YOLOv10,person,0.88,76,169,576,479
201,YOLOv11,person,0.92,76,170,577,479
202,YOLOv10,person,0.88,56,153,582,479
202,YOLOv11,person,0.92,57,149,580,479
203,YOLOv10,person,0.88,56,153,582,479
203,YOLOv11,person,0.92,57,149,580,479
204,YOLOv10,person,0.88,56,153,582,479
204,YOLOv11,person,0.92,57,149,580,479
205,YOLOv10,person,0.97,9,116,586,479
205,YOLOv11,person,0.95,6,117,588,478
206,YOLOv10,person,0.97,2,109,592,478
206,YOLOv11,person,0.95,1,109,590,478
207,YOLOv10,person,0.97,2,106,586,478
207,YOLOv11,person,0.95,1,107,588,478
208,YOLOv10,person,0.97,2,111,574,478
208,YOLOv11,person,0.95,1,111,577,478
209,YOLOv10,person,0.97,1,108,573,478
209,YOLOv11,person,0.95,1,109,576,478
210,YOLOv10,person,0.97,1,99,577,478
210,YOLOv11,person,0.95,0,100,578,478
211,YOLOv10,person,0.97,1,99,577,478
211,YOLOv11,person,0.95,0,100,578,478
212,YOLOv10,person,0.97,1,107,578,478
212,YOLOv11,person,0.96,0,108,580,478
213,YOLOv10,person,0.97,1,107,578,478
213,YOLOv11,person,0.96,0,108,580,478
214,YOLOv10,person,0.97,1,107,593,478
214,YOLOv11,person,0.96,0,108,593,478
215,YOLOv10,person,0.97,2,106,590,478
215,YOLOv11,person,0.95,1,108,590,478
216,YOLOv10,person,0.97,10,118,592,479
216,YOLOv11,person,0.95,10,118,594,478
217,YOLOv10,person,0.96,24,113,610,479
217,YOLOv11,person,0.95,22,114,609,479
218,YOLOv10,person,0.93,38,135,605,479
218,YOLOv11,person,0.93,40,138,605,478
219,YOLOv10,person,0.93,38,167,582,479
219,YOLOv11,person,0.93,48,167,582,479
220,YOLOv10,person,0.95,56,175,581,479
220,YOLOv11,person,0.94,56,174,582,479
221,YOLOv10,person,0.77,5,157,617,479
221,YOLOv11,person,0.81,16,165,622,478
222,YOLOv10,person,0.75,9,136,605,479
222,YOLOv11,person,0.92,10,137,610,478
223,YOLOv10,person,0.75,9,136,605,479
223,YOLOv11,person,0.92,10,137,610,478
224,YOLOv10,vase,0.71,245,236,374,479
224,YOLOv11,toothbrush,0.71,245,194,378,479
225,YOLOv10,person,0.92,138,241,522,479
225,YOLOv11,person,0.91,137,241,524,479
226,YOLOv10,person,0.87,137,230,620,479
226,YOLOv11,person,0.89,140,224,624,479
227,YOLOv10,person,0.91,101,199,626,479
227,YOLOv11,person,0.9,110,199,625,479
228,YOLOv10,person,0.95,104,188,630,479
228,YOLOv11,person,0.93,110,187,626,479
229,YOLOv10,bird,0.52,305,225,437,479
229,YOLOv11,person,0.63,129,214,604,479
230,YOLOv10,vase,0.58,309,256,437,479
230,YOLOv11,toothbrush,0.55,309,238,440,479
231,YOLOv10,vase,0.74,316,335,442,479
232,YOLOv10,vase,0.74,316,335,442,479
233,YOLOv11,person,0.54,314,360,448,479
236,YOLOv10,person,0.63,312,423,433,479
236,YOLOv11,person,0.78,312,422,434,479
236,YOLOv11,tv,0.5,322,82,518,194
237,YOLOv10,person,0.8,310,425,433,479
237,YOLOv11,person,0.84,310,425,433,479
238,YOLOv10,person,0.69,310,429,432,479
238,YOLOv11,person,0.81,310,429,432,479
239,YOLOv10,person,0.73,312,431,432,479
239,YOLOv11,person,0.85,312,431,432,479
240,YOLOv10,person,0.78,312,430,432,479
240,YOLOv11,person,0.85,310,430,432,479
241,YOLOv10,person,0.78,312,430,432,479
241,YOLOv11,person,0.85,310,430,432,479
242,YOLOv10,person,0.82,312,431,432,479
242,YOLOv11,person,0.85,310,431,432,479
243,YOLOv10,person,0.71,312,431,432,479
243,YOLOv11,person,0.85,310,431,432,479
244,YOLOv10,person,0.74,312,430,432,479
244,YOLOv11,person,0.85,310,431,432,479
245,YOLOv10,person,0.7,310,431,432,479
245,YOLOv11,person,0.85,310,432,432,479
246,YOLOv10,person,0.85,310,432,430,479
246,YOLOv11,person,0.84,310,432,430,479
247,YOLOv10,person,0.8,310,434,430,479
247,YOLOv11,person,0.83,309,434,430,479
248,YOLOv10,person,0.68,310,437,429,479
248,YOLOv11,person,0.77,309,437,429,479
257,YOLOv10,person,0.8,293,361,430,479
257,YOLOv11,person,0.81,293,360,430,479
258,YOLOv10,person,0.71,297,382,424,479
258,YOLOv11,person,0.57,297,381,426,479
259,YOLOv10,person,0.89,297,384,424,479
259,YOLOv11,person,0.86,297,384,424,479
260,YOLOv10,person,0.89,297,384,424,479
260,YOLOv11,person,0.86,297,384,424,479
261,YOLOv10,person,0.85,293,378,430,479
261,YOLOv11,person,0.83,294,378,429,479
262,YOLOv10,person,0.85,292,376,430,479
262,YOLOv11,person,0.78,293,376,429,479
263,YOLOv10,person,0.87,292,376,430,479
263,YOLOv11,person,0.84,294,377,428,479
264,YOLOv11,person,0.65,296,370,429,479
265,YOLOv10,vase,0.58,298,345,424,479
266,YOLOv10,vase,0.81,297,299,424,479
266,YOLOv11,vase,0.66,298,308,424,479
267,YOLOv10,person,0.53,290,278,438,479
267,YOLOv11,person,0.59,292,279,440,479
268,YOLOv10,vase,0.75,294,291,428,479
269,YOLOv10,vase,0.75,294,291,428,479
270,YOLOv10,person,0.63,292,299,432,479
270,YOLOv11,person,0.8,293,299,430,479
271,YOLOv11,person,0.61,293,296,430,479
272,YOLOv10,person,0.74,292,288,441,479
272,YOLOv11,person,0.72,293,288,437,479
273,YOLOv10,vase,0.63,296,294,428,479
273,YOLOv11,person,0.54,294,295,426,479
275,YOLOv10,person,0.84,300,381,429,479
275,YOLOv11,person,0.74,300,381,428,479
277,YOLOv10,person,0.86,294,348,434,479
277,YOLOv10,tv,0.61,0,74,198,204
277,YOLOv11,person,0.84,296,349,433,479
278,YOLOv11,person,0.73,296,353,432,479
279,YOLOv11,person,0.73,296,353,432,479
280,YOLOv10,person,0.88,296,360,433,479
280,YOLOv11,person,0.88,296,360,433,479
281,YOLOv10,person,0.82,294,354,434,479
281,YOLOv11,person,0.88,294,354,433,479
282,YOLOv10,person,0.88,294,358,434,479
282,YOLOv11,person,0.87,296,358,433,479
283,YOLOv10,person,0.88,294,358,434,479
283,YOLOv11,person,0.87,296,358,433,479
284,YOLOv10,person,0.83,294,361,434,479
284,YOLOv11,person,0.87,294,361,433,479
285,YOLOv10,person,0.72,294,362,434,479
285,YOLOv11,person,0.88,294,362,434,479
286,YOLOv10,person,0.8,298,360,438,479
286,YOLOv11,person,0.86,298,360,440,479
287,YOLOv10,person,0.66,312,361,453,479
287,YOLOv11,person,0.52,312,361,453,479
288,YOLOv10,person,0.66,312,361,453,479
288,YOLOv11,person,0.52,312,361,453,479
289,YOLOv10,person,0.8,353,375,496,479
289,YOLOv11,person,0.82,354,374,497,479
290,YOLOv10,person,0.68,364,362,509,479
290,YOLOv11,person,0.82,364,362,510,479
291,YOLOv10,person,0.6,368,358,514,479
291,YOLOv11,person,0.87,368,358,514,479
292,YOLOv10,person,0.85,370,363,517,479
292,YOLOv11,person,0.84,373,363,517,479
293,YOLOv10,person,0.85,370,363,517,479
293,YOLOv11,person,0.84,373,363,517,479
294,YOLOv10,person,0.86,418,348,574,479
294,YOLOv11,person,0.86,417,348,577,479
295,YOLOv10,person,0.86,418,348,574,479
295,YOLOv11,person,0.86,417,348,577,479
296,YOLOv10,person,0.85,456,334,621,479
296,YOLOv11,person,0.87,456,335,622,479
297,YOLOv10,person,0.81,468,318,633,479
297,YOLOv11,person,0.5,466,318,633,479
298,YOLOv10,person,0.6,453,300,625,479
298,YOLOv11,person,0.75,454,301,626,479
299,YOLOv10,person,0.6,453,300,625,479
299,YOLOv11,person,0.75,454,301,626,479
301,YOLOv10,person,0.56,190,235,578,479
301,YOLOv11,toothbrush,0.92,201,241,578,479
302,YOLOv10,person,0.86,152,240,538,479
